Case Ref No,Advisory Letter,Directions,Formal Warning,PINS,Prosecution
00001-2018,1,,,,
00002-2017,1,,,,
00002-2020,,,1,,
00004-2018,2,,,,
00006-2019,1,,,,
00007-2018,2,,,,
00008-2019,1,,,,
00012-2018,,,1,,
00014-2018,1,,,,
00017-2018,2,2,,1,
00017-2020,1,,,,
00018-2016,1,,,,
00018-2018,,,3,,
00019-2019,,,1,,
00022-2018,1,,,,
00024-2019,1,,,,
00025-2018,1,,,,
00025-2019,1,,2,,
00026-2017,,2,,,
00027-2018,,2,,2,
00028-2019,2,,,,
00030-2020,4,2,2,,
00031-2017,2,1,,,
00032-2020,,,1,,
00033-2019,2,,,,
00033-2020,,,1,,
00034-2019,,17,,,
00035-2020,,,1,,
00036-2017,,1,1,1,
00036-2018,2,,,1,
00037-2019,,,1,,
00038-2018,2,,,,
00039-2020,1,,,,
00041-2019,1,,,,
00041-2020,,,1,1,
00042-2017,1,,,,
00042-2019,1,,,,
00044-2020,,1,,1,
00046-2016,2,,,,
00046-2018,2,,,,
00046-2019,,1,,2,
00048-2018,1,,,,
00050-2019,,,1,2,
00051-2018,1,,,,
00051-2020,,1,,,
00053-2019,,,1,,
00053-2020,,,,1,
00055-2010,1,,,,
00055-2020,1,,,,
00060-2015,1,,,,
00060-2018,1,,,,
00061-2018,,2,,1,
00061-2019,1,,,,
00062-2017,1,,3,,
00065-2018,1,,,,
00065-2019,1,,,,
00066-2016,,,1,,
00066-2020,,,1,,
00067-2018,1,,,,
00067-2020,1,,,,
00069-2017,1,1,,,
00069-2018,,,,,
00069-2020,,,1,,
00070-2019,,1,1,2,
00071-2020,,,2,,
00074-2019,,,1,,
00074-2020,1,,,,
00075-2015,1,,,,
00075-2020,,1,,,
00076-2019,,,1,,
00077-2017,,1,,,
00077-2018,,2,,2,
00078-2018,2,,,,
00078-2019,,1,,1,
00078-2020,1,,,,
00079-2017,2,,,,
00079-2019,1,,,,
00080-2019,,,1,,
00081-2018,1,,,,
00082-2019,1,,,,
00082-2020,,,,2,
00083-2019,,,1,,
00084-2018,,2,,,
00084-2019,1,,,,
00085-2019,,,1,,
00086-2015,2,3,2,,
00087-2016,1,,,,
00087-2017,,,,,
00087-2018,1,,,,
00087-2020,5,6,,1,
00088-2017,,3,,,
00088-2018,,,,1,
00092-2019,,,1,,
00093-2019,1,,,,
00094-2019,,,,2,
00096-2019,1,,,,
00097-2019,,,2,,
00098-2019,,,1,,
00101-2018,,,,,
00101-2019,,,1,,
00103-2018,1,,,,
00103-2019,,1,,,
00106-2020,,,,3,
00107-2018,1,,,,
00108-2015,,2,,1,
00108-2020,,,1,,
00109-2018,2,,,,
00110-2018,1,,,,
00111-2018,1,,,,
00111-2020,1,,,,
00112-2017,,2,,,
00112-2019,1,,,,
00112-2020,1,,,,
00113-2019,,1,1,,
00114-2018,1,,,,
00114-2019,3,,,,
00116-2017,1,,,,
00116-2018,1,,,,
00118-2020,,,1,,
00119-2018,2,,,,
00120-2019,1,,,,
00121-2017,2,,,,
00121-2018,,2,1,1,
00121-2019,,,,1,
00123-2019,,,1,,
00123-2020,1,,,2,
00124-2017,,1,,,
00124-2019,2,,,,
00126-2019,1,,,,
00126-2020,,,2,,
00127-2017,,4,,1,
00127-2020,1,,,,
00128-2017,,1,,,
00128-2019,1,,,,
00131-2018,,,,1,
00134-2018,,3,1,1,
00134-2019,1,,,,
00136-2020,1,,,,
00137-2020,1,,,,
00138-2019,,,1,,
00139-2017,2,,,,
00139-2020,,,4,,
00140-2017,,5,,1,
00140-2018,,,1,2,
00141-2020,1,,,,
00145-2019,1,,,,
00146-2018,,,1,,
00148-2017,1,,,,
00149-2017,,2,,,
00153-2018,,,,2,
00155-2019,2,1,,,
00156-2018,,,1,,
00157-2018,1,,,,
00158-2017,1,,,,
00158-2018,,1,2,1,
00158-2019,,1,,1,
00158-2020,,,2,,
00159-2017,1,,,,
00159-2018,1,,,,
00160-2018,1,,,,
00161-2018,,,,4,
00161-2019,1,,,,
00164-2019,,1,2,1,
00165-2019,1,,,,
00166-2018,1,,,,
00166-2019,,1,,,
00167-2020,,,1,,
00168-2018,1,,,,
00168-2020,,,1,,
00169-2020,2,,,,
00172-2019,1,,,,
00173-2020,,1,1,,
00174-2018,2,,1,,
00174-2019,,1,,,
00174-2020,1,,,,
00175-2020,,,,1,
00177-2020,,,1,,
00178-2018,2,,,,
00178-2019,1,,,,
00180-2020,,,2,,
00186-2019,2,,,,
00187-2020,,,1,,
00188-2015,,1,,,
00188-2018,2,1,,1,
00190-2017,,,1,,
00192-2018,1,,1,,
00192-2020,,,1,,
00193-2019,1,,,,
00195-2018,2,,,,
00195-2020,1,,,,
00196-2018,1,,,,
00197-2018,1,,,,
00199-2016,1,2,,,
00202-2020,2,1,,2,
00204-2018,,,,1,
00205-2018,1,,,,
00206-2018,2,,,,
00206-2019,2,,,,
00206-2020,,,1,,
00207-2017,,,,,
00207-2020,1,,1,,
00208-2017,2,,,,
00211-2018,1,,,,
00212-2017,1,1,1,,
00213-2017,4,,,,
00214-2017,2,,,,
00214-2018,2,,,,
00215-2017,,2,,,
00215-2018,1,,,,
00216-2017,1,,,,
00216-2019,,,,1,
00217-2017,1,,,,
00218-2018,,2,,,1
00219-2014,2,1,,,
00219-2016,,1,2,,
00219-2017,,,1,,
00220-2015,1,,,,
00221-2019,1,,,,
00222-2018,,,,1,
00223-2020,1,,,,
00224-2019,1,,,,
00225-2018,,,,,
00226-2020,1,,,,
00228-2018,1,,,1,
00229-2018,,4,,,
00229-2020,1,,,,
00230-2020,,,,1,
00231-2019,,2,1,2,
00232-2018,,2,,,
00233-2018,,1,,,
00234-2018,2,,,,
00234-2020,,,2,,
00235-2017,,1,,,
00235-2020,,,1,,
00237-2018,2,,,,
00238-2019,,1,,2,
00239-2020,1,,,,
00240-2017,4,,3,,
00241-2016,4,,,,
00241-2018,1,,,,
00242-2020,,,1,,
00245-2017,1,,,,
00245-2018,1,,,,
00245-2020,,,1,,
00246-2017,,1,,,
00247-2020,1,,,,
00250-2020,1,,,,
00251-2018,2,1,,,
00251-2019,1,,,,
00252-2018,1,,,,
00253-2018,2,,,,
00254-2017,1,,,1,
00256-2017,,4,,,
00256-2018,1,,,,
00256-2020,,,,1,
00257-2020,1,,,1,
00258-2018,,,1,,
00258-2019,,2,,2,
00258-2020,1,,,,
00259-2018,1,,,,
00259-2020,1,,,,
00261-2018,1,,,,
00263-2018,2,,,,
00265-2018,1,,,,
00266-2018,2,,,,
00267-2017,2,,,,
00267-2020,,,,2,
00268-2017,1,,,,
00271-2017,,,1,1,
00274-2017,4,2,,,
00275-2018,,5,,,
00277-2018,,,1,,
00277-2019,1,,,,
00277-2020,,,1,,
00278-2016,,,,1,
00278-2018,1,,,,
00278-2020,,,1,,
00280-2020,,,1,,
00286-2017,1,,,,
00289-2016,,,,1,
00291-2018,,,,,1
00292-2019,,,,1,
00293-2019,,1,,,
00298-2019,1,,,,
00301-2018,,,,2,
00303-2018,,,2,,
00303-2020,2,,,,
00305-2018,2,,,,
00305-2019,,1,,,
00306-2017,,2,,2,
00306-2019,,,1,,
00306-2020,1,,,,
00307-2017,,,1,,
00307-2018,1,,,,
00308-2018,1,,,,
00308-2020,2,,,,
00309-2018,,,1,,
00309-2019,,,1,,
00310-2020,1,,,,
00311-2017,,2,1,,
00314-2017,,,,1,
00316-2019,1,,,,
00317-2019,1,,1,,
00318-2019,,1,,2,
00320-2020,2,,,,
00321-2017,,1,2,,
00321-2018,,,2,,
00321-2019,,,,1,
00322-2020,2,,,,
00324-2017,,,1,,
00325-2017,,,,1,
00326-2020,,,1,,
00327-2017,,1,,,
00327-2018,1,,,,
00329-2019,,,1,,
00330-2016,1,,,,
00330-2020,1,,1,,
00331-2018,1,,,,
00334-2020,1,,,,
00335-2016,2,,,,
00337-2017,1,2,,,
00337-2020,,,1,,
00340-2018,1,,,,
00340-2020,1,,,,
00341-2016,1,,,,
00341-2019,1,,,,
00344-2019,2,,,,
00344-2020,3,,,,
00345-2019,1,,,,
00346-2018,1,,,,
00347-2020,,,1,,
00349-2018,1,,,,
00349-2020,1,,,,
00350-2019,1,1,,1,
00353-2016,1,,,,
00353-2017,,,1,,
00354-2020,1,,,,
00355-2019,2,,,,
00355-2020,1,,,,
00356-2020,,,1,,
00357-2017,,1,,1,
00357-2018,,1,,2,
00359-2015,2,4,,,
00359-2018,,2,1,,
00359-2019,1,,,,
00360-2020,1,,,,
00363-2016,1,,,,
00363-2020,2,,,,
00365-2018,,,1,,
00365-2020,,,1,2,
00367-2019,1,,,,
00368-2019,1,,,,
00368-2020,1,,,,
00370-2018,1,,,,
00372-2015,2,1,,,
00372-2019,,1,,2,
00376-2017,,,1,,
00377-2019,,,,,
00380-2018,1,,,,
00381-2019,,,1,,
00382-2017,1,,,,
00383-2016,,2,,,
00385-2019,1,,,,
00386-2019,,,1,,
00389-2017,,2,,2,
00390-2018,,,,1,
00391-2018,1,,,,
00393-2018,1,,,,
00394-2017,,1,,2,
00395-2020,1,,,,
00396-2016,,,3,,
00396-2018,1,,,,
00396-2019,2,,1,,
00397-2017,3,,,,
00398-2018,,1,,1,
00399-2017,,,1,,
00400-2017,1,,,,
00401-2018,,,1,,
00402-2017,2,,,,
00404-2018,,1,,1,
00405-2016,1,,,,
00405-2017,,,,,
00406-2017,,2,,,
00406-2020,1,,,,
00407-2018,1,,,,
00407-2020,,,,1,
00408-2020,,,2,,
00409-2018,1,,,,
00410-2016,1,,1,,
00410-2018,1,,1,,
00410-2019,3,,,,
00411-2016,,2,1,,
00411-2018,1,,,,
00412-2019,2,,,,
00412-2020,1,,,,
00413-2019,,,1,2,
00414-2020,,,1,,
00415-2018,,,1,,
00415-2020,1,,,,
00416-2018,2,,,,
00417-2017,,1,,,1
00417-2018,,,1,,
00417-2019,1,,1,,
00420-2017,1,,,,
00420-2019,2,,,,
00421-2018,,,,,
00422-2019,,1,,,
00423-2015,2,,,,
00425-2017,,5,1,1,
00427-2020,2,1,1,,
00431-2017,,,1,,
00433-2017,1,,,,
00434-2017,1,,,,
00434-2019,,,2,,
00434-2020,,1,,1,
00435-2018,1,,,,
00435-2019,1,,,,
00436-2019,,,,1,
00436-2020,,2,,2,
00437-2019,,,,1,
00438-2017,1,,,,
00440-2019,,,,1,
00440-2020,,,3,,
00441-2016,3,,,1,
00441-2017,,,1,,
00441-2018,,,,1,
00441-2019,,,,2,
00443-2016,2,,,,
00443-2017,,,,,1
00444-2016,1,,,,
00444-2018,2,,,,
00444-2020,1,,,,
00447-2017,1,,,,
00447-2019,,,1,2,
00448-2018,2,,,,
00448-2020,1,,,,
00449-2020,1,,,1,
00450-2017,1,,,,
00451-2018,1,,,,
00452-2019,1,,1,,
00453-2018,1,,1,,
00454-2019,,2,,3,
00455-2017,2,,1,,
00455-2018,,2,,,
00456-2017,1,,,,
00456-2018,,1,,1,
00456-2019,1,,,,
00457-2014,1,,,,
00457-2018,,1,,,
00458-2020,,1,,,
00459-2017,,,,1,
00460-2016,1,,,,
00460-2017,,1,,1,
00460-2018,1,,,1,
00463-2018,1,,,1,
00465-2019,,,1,,
00465-2020,1,,3,1,
00466-2020,,,,1,
00467-2016,3,,,,
00467-2018,,,1,,
00467-2019,,,1,,
00467-2020,,2,1,2,
00468-2019,1,,,,
00469-2020,1,,,,
00470-2017,1,,,,
00470-2019,,1,,1,
00471-2019,1,,,,
00475-2016,,,2,,
00475-2019,1,,,,
00477-2016,1,,,,
00477-2017,1,,,,
00477-2018,,,1,,
00479-2016,,3,,,
00480-2019,,3,1,1,
00481-2020,,,,1,
00482-2018,,10,,,1
00485-2017,,1,,,
00485-2019,,,1,,
00485-2020,,,,1,
00487-2016,,1,,,
00487-2017,1,2,,,
00489-2017,2,,,,
00489-2019,,,1,,
00490-2020,,,1,,
00491-2018,,,1,,
00491-2020,,,1,,
00492-2016,,,,1,
00492-2020,1,,,,
00494-2018,2,,,,
00495-2017,,2,,,
00495-2018,,,1,,
00495-2020,,,1,,
00496-2018,1,,,,
00496-2020,1,,,,
00497-2020,1,,,,
00500-2018,1,,,,
00500-2019,1,,,,
00501-2018,1,,,,
00502-2017,,,1,,
00502-2019,1,,,,
00503-2017,1,,,,
00504-2017,2,,,,
00504-2018,1,,,,
00505-2019,1,,,,
00506-2016,,1,3,,
00506-2019,1,,,,
00510-2018,1,,,,
00510-2019,,,,1,
00511-2019,,,2,,
00511-2020,1,,,,
00513-2020,1,,,,
00514-2017,2,1,,1,
00514-2018,1,,,,
00516-2019,,,1,,
00517-2017,1,,,,
00518-2015,1,,,2,
00518-2020,1,,,,
00519-2016,,,,1,
00519-2020,1,,,,
00520-2019,1,,5,4,
00521-2017,,,1,,
00521-2018,,3,,,
00522-2019,,,1,,
00523-2017,,,3,,
00524-2019,1,1,1,,
00525-2018,1,,,,
00526-2014,1,2,1,1,
00526-2020,1,,,,
00527-2018,3,,1,,
00528-2017,1,,,,
00528-2019,,,,2,
00529-2017,1,,,,
00529-2019,,,2,,
00530-2017,,,1,,
00530-2018,1,,,,
00530-2019,1,,,1,
00531-2016,,,,1,
00531-2017,2,,,,
00531-2018,1,5,2,,
00532-2019,2,,,,
00532-2020,2,,,,
00533-2018,,,1,,
00534-2019,,1,1,,
00535-2018,,,1,,
00536-2020,1,,,1,
00537-2016,,,,,1
00537-2019,,,1,,
00538-2017,1,,,,
00538-2018,1,,,,
00538-2019,1,,,,
00539-2019,1,,,1,
00540-2019,,2,,,
00540-2020,1,,,1,
00542-2019,,,1,,
00543-2019,1,,,1,
00544-2018,,3,,,
00545-2018,1,,,,
00547-2016,1,1,,1,
00547-2018,1,,,,
00548-2016,2,,,2,
00549-2019,,,1,,
00550-2018,,1,,,
00551-2018,1,,,,
00551-2019,,,1,,
00554-2018,1,,,,
00554-2019,,,1,,
00555-2019,1,,,,
00559-2019,2,1,1,1,
00560-2018,,,1,,
00560-2019,,,1,,
00562-2018,,3,1,,
00564-2019,,,1,,
00564-2020,,,1,,
00565-2019,,,1,,
00566-2018,1,,,,
00567-2018,1,,,,
00567-2019,1,,1,,
00567-2020,,,1,,
00568-2019,1,,2,,
00568-2020,,,1,1,
00569-2016,1,1,1,1,
00570-2018,,2,2,,
00570-2019,2,1,,1,
00572-2018,1,,,,
00572-2019,,,,1,
00573-2019,,,1,,
00574-2018,2,,,,
00575-2018,,,1,,
00575-2020,,1,,,
00577-2020,,,,1,
00581-2018,1,,,,
00583-2018,2,,,,
00584-2018,1,,,,
00586-2020,1,,1,,
00587-2018,1,,,,
00588-2020,,1,,,
00589-2019,1,,,,
00590-2018,2,,,,
00590-2019,1,,,,
00591-2020,2,,,,
00592-2018,1,,,,
00593-2018,1,,,,
00593-2020,,,1,,
00594-2018,,,,2,
00594-2019,2,,,,
00594-2020,,,1,,
00595-2018,1,,,,
00595-2019,1,,,,
00596-2019,1,,,,
00597-2018,1,,,,
00597-2020,1,,,,
00598-2019,,,1,2,
00600-2014,1,,,,
00600-2020,1,,,,
00601-2014,,1,1,1,
00601-2019,1,,,,
00601-2020,1,,,,
00603-2018,1,,,,
00603-2019,2,,,,
00605-2014,,1,,,
00606-2020,1,,,,
00608-2020,1,,,,
00610-2018,1,,,,
00612-2018,1,,,1,
00612-2019,1,,,,
00613-2019,1,,,,
00614-2020,1,,,,
00616-2018,,2,,,
00617-2020,1,,,,
00618-2018,1,,,,
00620-2018,1,,,,
00621-2018,,1,,,
00621-2019,1,1,,,
00623-2018,2,,,,
00623-2019,,,1,,
00624-2018,2,,,,
00625-2018,,,3,,
00625-2019,1,,,,
00626-2019,,1,,2,
00627-2019,2,,,,
00629-2018,,,1,,
00631-2019,,,1,,
00632-2020,1,,,,
00633-2020,1,,,,
00637-2019,,2,1,,
00638-2020,,,,1,
00639-2018,,,2,,
00640-2019,,,,2,
00641-2018,,,,,
00642-2020,2,,,,
00646-2020,2,,,,
00647-2018,,,1,,
00647-2019,1,,,,
00650-2018,2,,,,
00650-2020,,1,2,,
00651-2019,2,,,,
00654-2019,,1,,1,
00659-2018,1,,1,,
00659-2019,1,,,,
00661-2019,,1,1,,
00664-2019,1,,,1,
00664-2020,1,,,,
00667-2019,1,,,1,
00669-2018,2,,,,
00670-2019,1,,,,
00671-2015,2,,,,
00671-2018,1,,,,
00672-2015,2,,,,
00672-2019,1,,,,
00674-2020,,,1,,
00675-2018,1,,,,
00676-2020,,,1,,
00678-2018,1,,,,
00681-2018,1,,,,
00681-2020,2,,,,
00682-2019,1,,,,
00682-2020,2,,,,
00683-2019,1,,,,
00684-2018,1,1,,,
00684-2019,1,,,,
00686-2018,1,,,,
00687-2019,,,2,,
00687-2020,1,,,,
00690-2020,1,,,,
00692-2018,,,1,,
00694-2018,1,,,,
00695-2020,1,,,,
00697-2020,1,,,,
00700-2018,2,,,,
00701-2020,,,1,,
00706-2018,1,,,,
00706-2019,,,1,,
00706-2020,2,,,,
00707-2018,,,1,,
00708-2018,1,2,,1,
00709-2019,,,1,,
00709-2020,1,,,,
00710-2018,1,,,,
00711-2018,,,1,,
00712-2019,,,1,,
00714-2019,2,,,,
00715-2018,1,,1,,
00715-2020,1,,,,
00716-2019,1,,,,
00716-2020,,,,1,
00717-2019,1,,,,
00718-2019,1,,,3,
00720-2018,2,,,,
00720-2019,2,,,,
00722-2018,1,,,,
00724-2019,1,,,,
00727-2018,1,,,,
00727-2020,1,,,,
00729-2015,1,3,,,
00729-2018,1,,,,
00729-2020,2,2,,,
00731-2018,1,,,,
00732-2018,2,,,,
00734-2019,,,1,,
00735-2020,,,,1,
00739-2020,1,,,,
00740-2019,1,,,,
00742-2019,1,,,,
00743-2018,,,,2,
00743-2019,,,1,,
00751-2019,1,1,1,,
00753-2018,1,,,1,
00753-2019,1,,,,
00754-2019,1,,,,
00756-2019,2,,,,
00756-2020,1,,,,
00758-2018,2,1,,,
00759-2018,1,,,,
00760-2015,1,,,,
00761-2019,2,,,,
00762-2019,1,,,,
00762-2020,,,1,,
00763-2015,,1,,,
00763-2020,1,,,,
00764-2019,,,,1,
00765-2020,1,,,,
00768-2018,1,,,,
00771-2020,1,,,,
00772-2018,,,1,,
00773-2018,1,,,,
00775-2018,1,,,,
00775-2020,1,,,,
00776-2020,1,,,,
00778-2019,1,,,,
00779-2020,1,,,,
00781-2020,1,,,,
00782-2019,1,,,,
00783-2015,,,,1,
00785-2018,1,,,,
00786-2020,2,,,,
00787-2018,1,1,,,
00789-2019,,,1,,
00791-2019,,,1,,
00793-2018,,,1,,
00794-2018,1,,,,
00795-2019,,,1,,
00796-2018,,,1,,
00799-2018,,,1,,
00801-2018,1,,,,
00802-2019,1,,,,
00803-2019,2,,,,
00804-2018,,,1,,
00806-2018,1,,,,
00807-2018,2,,,,
00814-2018,3,1,,,
00816-2018,1,,,,
00818-2018,1,,,,
00819-2018,,,1,,
00820-2018,1,,,,
00822-2020,,,1,,
00823-2015,,,,1,
00824-2015,3,,,,
00824-2018,,,1,2,
00825-2015,,,1,,
00825-2018,,,,1,
00827-2020,5,2,2,,
00829-2018,1,,,,
00830-2018,,,1,,
00831-2018,1,1,1,,
00834-2020,,,1,,
00837-2018,2,,,,
00838-2018,2,1,,1,
00839-2019,,1,,1,
00842-2020,2,,,,
00844-2018,1,,,,
00844-2020,,,1,,
00846-2018,1,,,,
00848-2018,2,3,,3,
00849-2018,,,2,,
00851-2018,,1,,,
00851-2020,,,1,,
00852-2018,2,,2,,
00860-2018,1,,,,
00861-2018,,1,,,
00862-2018,1,,,,
00866-2018,1,,,,
00867-2019,1,,,,
00868-2019,,1,,,
00869-2019,2,,,,
00871-2019,,1,1,,
00871-2020,,,1,,
00876-2020,1,,,,
00877-2019,2,,,,
00878-2020,1,,,,
00881-2018,,,,2,
00888-2018,1,,,,
00888-2020,,,,2,
00900-2019,1,,,,
00901-2019,1,,,,
00905-2020,2,,,,
00907-2019,,,1,,
00909-2019,1,,,,
00914-2020,,1,,,
00915-2019,2,,,,
00917-2019,,,1,,
00917-2020,1,,,,
00920-2019,,,1,,
00921-2019,2,,,,
00922-2019,2,,,,
00922-2020,,,1,,
00928-2019,3,1,,2,
00929-2019,1,,,,
00930-2019,,,1,,
00932-2020,,,1,,
00934-2019,1,,,,
00936-2019,1,,,,
00938-2019,,1,,1,
00940-2019,1,,,,
00941-2019,,,2,,
00943-2019,1,,,,
00945-2019,1,,,,
00949-2019,1,,,,
00950-2020,1,,,,
00954-2019,,,1,,
00957-2019,,1,,,
00969-2020,1,,,,
00970-2019,,,1,,
00971-2019,,4,,,
00973-2019,,,1,,
00975-2019,,,,1,
00980-2020,1,,1,,
00986-2019,1,,,,
00987-2019,,,1,,
00989-2019,,,1,,
00992-2019,,,1,,
00995-2019,1,,,,
01004-2020,,,1,,
01011-2020,,,1,,
01029-2020,,,1,,
01041-2019,,,1,,
01046-2019,1,,,,
01047-2019,,,1,,
01047-2020,,,1,,
01059-2020,,,1,,
01081-2013,,1,,,
01082-2019,1,,,,
01089-2020,,3,,1,
01092-2019,,,,1,
01093-2020,1,,,,
01098-2020,1,,,,
01107-2020,,,1,,
01108-2020,,,,1,
01109-2019,,1,,,
01118-2020,,,1,,
01120-2020,,,,2,
01123-2019,2,1,,1,
01124-2019,,,1,,
01130-2019,2,,,,
01147-2020,1,,,1,
01158-2019,,,,1,
01158-2020,1,,,,
01161-2020,1,,,,
01166-2020,,,1,,
01170-2019,,1,,,
01171-2019,1,,,,
01172-2019,,,1,,
01174-2020,1,,,,
01175-2019,,,1,1,
01176-2020,,,,,
01177-2019,1,,,3,
01180-2020,,,1,,
01183-2020,1,,,,
01184-2020,4,,,,
01189-2019,,2,,,
01200-2019,1,,,,
01201-2019,,,,1,
01211-2019,,,1,,
01214-2019,,,1,,
01219-2020,1,,,,
01223-2019,1,,,,
01227-2019,1,,,,
01227-2020,,,,1,
01230-2019,3,,,,
01231-2020,,,1,,
01233-2019,,,1,,
01235-2019,2,,,,
01238-2019,,,,1,
01243-2019,,1,,,
01245-2019,1,,1,,
01246-2019,1,,,,
01248-2019,1,,,,
01253-2019,,1,,,
01256-2020,1,,,,
01259-2019,,1,,,
01262-2019,,,1,,
01264-2019,,,1,,
01270-2019,1,1,,2,
01276-2019,1,,,,
01283-2019,1,,,,
01289-2019,,,1,,
01302-2019,1,2,,,
01305-2019,,,1,1,
01311-2020,,,,1,
01312-2019,1,,,,
01322-2019,,,1,,
01323-2019,,,1,,
01324-2019,,,1,,
01325-2019,,,1,,
01326-2019,,,1,,
01327-2019,,,1,,
01328-2019,,,1,,
01329-2019,,,1,,
01331-2019,1,,,,
01333-2019,,,2,,
01335-2019,,,1,,
01336-2019,,,2,,
01337-2019,,,2,,
01339-2019,,,1,,
01340-2019,,,1,,
01345-2020,1,,,,
01346-2019,,,2,,
01349-2019,1,,,,
01351-2019,,,2,,
01352-2019,,,3,,
01353-2019,,,2,,
01355-2019,1,,,,
01356-2019,,,1,,
01357-2019,,,1,,
01361-2019,,,1,1,
01362-2019,1,,,,
01363-2019,1,,,,
01364-2019,1,,,,
01365-2019,,,1,1,
01366-2019,1,,,,
01369-2019,,,1,,
01370-2019,1,,,,
01371-2019,1,,,,
01372-2019,1,,,,
01373-2019,1,,,,
01374-2019,,,1,,
01375-2019,1,,,,
01376-2019,1,,,,
01378-2019,1,,,,
01379-2019,1,,,,
01379-2020,1,,1,,
01380-2019,1,,,,
01381-2019,1,,,,
01382-2019,1,,,,
01383-2019,1,,,,
01384-2019,1,,,,
01385-2019,1,,,,
01389-2019,1,,,,
01400-2019,2,,,,
01405-2019,,,1,,
01406-2019,,,1,,
01408-2019,1,,,,
01417-2019,1,,,,
01421-2019,2,,,,
01422-2019,1,,,,
01424-2019,1,,,,
01425-2019,1,,,,
01427-2019,1,,,,
01428-2019,1,,,,
01430-2019,1,,,,
01431-2019,1,,,,
01433-2019,1,,,,
01436-2019,1,,,,
01458-2020,,,,1,
01459-2020,1,,,,
01462-2020,1,,,,
01463-2020,1,,,,
01464-2020,,,,1,
01469-2020,,,,1,
01497-2020,,,1,,
01505-2020,1,,,,
01527-2020,1,,,,
01555-2020,1,,,,
01717-2020,,,1,,
01746-2020,,1,,,
01787-2020,1,,,,
01864-2020,1,,,,
01870-2020,,,1,,
01877-2020,,,1,,
01881-2020,,,1,,
01882-2020,,,1,,
01883-2020,,,1,,
01896-2020,1,,,,
01899-2020,,,1,,
01902-2020,,,1,,
01905-2020,,,1,,
01906-2020,1,,,,
01907-2020,,,2,,
01908-2020,,,2,,
01919-2020,,,1,1,
01923-2020,,,1,,
01931-2020,,,1,,
01934-2020,1,,,,
01943-2020,1,,,,
01947-2020,,1,,,
01952-2020,,,,1,
01962-2020,,,1,,
02079-2020,1,,,,
02107-2020,2,,,,
02123-2020,,,1,,
02177-2020,1,,1,,
02208-2020,2,,,,
02214-2020,1,,,,
02236-2020,,,1,1,
02264-2020,,,1,,
02266-2020,,,1,,
02320-2020,2,,,,
02652-2020,,,1,,
02661-2020,2,,,,
02669-2020,,,1,,
02692-2020,,,1,,
02783-2020,1,,,,
00113-2017,,,,,1
00445-2016,,,,,1
00455-2014,,,,,1
00645-2015,,,,,1
00658-2015,,,,,1